id,Net_demand
293,39917.48523042566
294,40846.597219070136
295,37538.162609977924
296,35281.51364537516
297,30169.414204905566
298,37186.969209034505
299,39666.81167723191
300,40387.9682607126
301,39544.36945358003
302,39756.822308671384
303,35526.52619337077
304,28051.095243125965
305,36069.380339758216
306,39125.9946378153
307,40315.620028933605
308,36641.2809829976
309,38292.64184251974
310,33898.96094157988
311,31260.800550804408
312,37813.23086504296
313,41688.4694762515
314,41126.08559512748
315,40250.90320363709
316,37935.39405878805
317,30982.770149153446
318,29587.093808765916
319,37219.64483187822
320,41103.03850099939
321,41922.04078976052
322,39467.92494747079
323,38706.85600277073
324,35862.22805912604
325,30099.306388060897
326,35461.60907493274
327,40428.34522873198
328,39016.32847191399
329,38757.19477943989
330,34158.50682706112
331,34345.951171206354
332,29546.499300311698
333,34611.92476203244
334,33616.636351064095
335,33659.14909677912
336,29638.610986331885
337,32314.929990068456
338,33190.58372187718
339,26097.26147232871
340,29598.89317025544
341,35851.94652973993
342,34590.65329878169
343,34521.67628948817
344,34368.318554221536
345,32583.438279585782
346,28780.883068436713
347,35949.5307016438
348,36444.29200155074
349,35517.002845204406
350,36059.41591874002
351,35160.604376913936
352,33999.92482583421
353,30661.55091137298
354,37114.73580298695
355,39673.52679528858
356,40208.45485718991
357,39945.389707704875
358,38440.015209871635
359,37248.8194527498
360,33391.748601630345
361,38216.46093478947
362,40925.25095842259
363,41605.758559253845
364,39003.17767402905
365,37240.444197395205
366,35110.26940723599
367,31434.04474162284
368,35576.34190924895
369,37632.52322525426
370,39320.75764457317
371,39681.56431957854
372,38586.33395166148
373,37406.707416094636
374,32063.755453879457
375,37815.55566474708
376,42946.74284681404
377,43528.82863671474
378,41995.27339505351
379,40187.192680453925
380,36459.93124959258
381,32114.318706576385
382,39150.62043441225
383,39230.14272228921
384,38738.67331994007
385,37583.4114756488
386,38548.421318449895
387,35158.132289583504
388,33023.85894882308
389,37383.12360665012
390,41276.02256544765
391,40696.10024212869
392,39546.21834864083
393,38238.98760060864
394,35004.77306896102
395,34369.397570184534
